Unique ID,Count by,Tube ID,Individual ID,Location,Species,host,Generation,Image taken,Abdomen length,Abdomen height,Abdomen width,Tibia length,Wing length,Avg egg width,Avg egg length,Egg Count,Collection Type,Entered by,Notes
137,AR,128,a,ABS,B. fossoria,Qg,Asexual,y,1.382,1.186,1.044,1.125,2.356,0.0892,0.1118,202,Field,AR,
106,AR,146,b,LL,B. fossoria,Qg,Asexual,y,1.174,1.038,0.837,0.819,0.701,0.0836,0.1122,116,Field,AR,
138,AR,470,a,ABS,B. fossoria,Qg,Asexual,y,1.49,1.282,1.161,1.225,2.084,0.0878,0.1152,257,Field,AR,
104,AR,605,a,ABS,B. fossoria,Qg,Asexual,y,1.37,1.178,1.06,1.109,NA,0.085,0.1142,181,Field,AR,
88,AR,103A,a,LL,B. fossoria,Qg,Asexual,y,1.457,1.116,0.95,0.989,2.257,0.0838,0.1112,168,Field,AR,attached width probably slight overestimate; wing is left wing
131,AR,12A,a,ABS,B. fossoria,Qg,Asexual,y,1.015,0.804,0.754,0.703,NA,NA,NA,0,Field,AR,wings shriveled; abdomen measurements before detached (deformed after). May have been the wrong wasp? No eggs
89,AR,141A,a,ABS,B. fossoria,Qg,Asexual,y,1.282,0.837,0.809,1.059,2.149,0.096,0.1224,161,Field,AR,
124,AR,141A,b,ABS,B. fossoria,Qg,Asexual,y,1.125,1.079,0.825,0.928,1.926,NA,NA,NA,Field,AR,abdomen somewhere in vicinity of microscope (not image microscope)
141,AR,141A,c,ABS,B. fossoria,Qg,Asexual,y,1.147,1.011,0.83,0.971,1.966,0.0756,0.1102,180,Field,AR,
76,AR,142A,a,ABS,B. fossoria,,Asexual,y,1.559,1.328,1.163,1.217,NA,0.085,0.113,342,Nat. Col.,AR,no wings
112,AR,142A,b,ABS,B. fossoria,,Asexual,y,1.431,1.287,1.205,0.981,2.047,0.0978,0.1226,159,Nat. Col.,AR,wing in two pieces when measured
118,AR,142A,c,ABS,B. fossoria,,Asexual,y,1.674,1.451,1.17,1.113,NA,0.1004,0.1226,220,Nat. Col.,AR,
156,AR,142A,d,ABS,B. fossoria,,Asexual,y,1.536,1.189,0.804,0.991,1.841,0.0956,0.1192,84,Nat. Col.,AR,
142,AR,143A,a,ABS,B. fossoria,Qg,Asexual,y,1.299,0.936,0.887,0.866,1.685,0.0872,0.1058,148,Field,AR,wing length is left
75,AR,146A,a,LL,B. fossoria,Qg,Asexual,y,1,0.86,0.761,0.67,1.506,0.0804,0.1098,59,Field,AR,
151,AR,146A,c,LL,B. fossoria,Qg,Asexual,y,1.401,1.203,0.935,0.929,1.995,0.0896,0.1144,102,Field,AR,
90,AR,191A,a,Dick,B. fossoria,,Asexual,y,1.648,1.262,1.343,1.082,NA,0.0994,0.1328,225,Nat. Col.,AR,wing shriveled
15,AR,195A,a,ABS,B. fossoria,,Asexual,y,1.379,,NA,1.101,2.106,NA,NA,NA,Nat. Col.,AR,
49,AR,195A,b,ABS,B. fossoria,,Asexual,y,1.248,,0.928,1.095,NA,0.0816,0.1175,203,Nat. Col.,AR,
55,AR,195A,c,ABS,B. fossoria,,Asexual,y,1.283,,1.859,0.888,1.755,0.09095,0.1253,76,Nat. Col.,AR,Broke this one with forceps in tube-- could be a lower number than accurate
162,AR,215B,a,LL,B. fossoria,Qg,Asexual,y,1.33,0.975,0.806,0.869,2.195,NA,NA,NA,Field,AR,left wing
47,AR,225B,a,ABS,B. fossoria,,Asexual,y,1.389,,1.059,1.08,1.979,0.09335,0.12015,190,Nat. Col.,AR,
14,AR,229B,a,ABS,B. fossoria,,Asexual,y,1.402,,NA,1.292,2.023,0.0844,0.1059,392,Nat. Col.,AR,
114,AR,232B,a,Dick,B. fossoria,,Asexual,y,1.362,1.216,1.16,1.117,NA,0.0918,0.116,265,Nat. Col.,AR,
94,AR,235A,a,ABS,B. fossoria,Qg,Asexual,y,1.32,1.018,0.902,0.989,NA,0.0926,0.116,134,Field,AR,
85,AR,243A,a,Dick,B. fossoria,,Asexual,y,1.353,1.295,0.943,1.078,2.356,0.097,0.1186,186,Nat. Col.,AR,
102,AR,243A,b,Dick,B. fossoria,,Asexual,y,1.34,1.326,1.174,1.003,2.127,0.0922,0.1184,193,Nat. Col.,AR,
146,AR,243A,c,Dick,B. fossoria,,Asexual,y,1.681,1.563,1.234,1.15,2.67,0.0952,0.1228,278,Nat. Col.,AR,
174,AR,243A,d,Dick,B. fossoria,,Asexual,y,1.684,1.75,1.38,1.3,2.412,0.0906,0.1194,349,Nat. Col.,AR,
181,AR,243A,e,Dick,B. fossoria,,Asexual,y,1.664,1.561,1.288,1.213,2.58,0.0988,0.1148,304,Nat. Col.,AR,
193,AR,243A,f,Dick,B. fossoria,,Asexual,y,1.502,1.523,1.209,1.2,2.597,0.0948,0.1194,333,Nat. Col.,AR,
57,AR,246A,a,ABS,B. fossoria,,Asexual,y,1.266,,0.901,1.084,1.868,0.09115,0.1227,168,Nat. Col.,AR,
77,AR,250A,a,Dick,B. fossoria,,Asexual,y,1.851,1.804,1.71,1.265,2.587,0.0926,0.1198,295,Nat. Col.,AR,the abdomen was squished on removal
108,AR,250A,b,Dick,B. fossoria,,Asexual,y,1.779,1.611,1.398,1.335,NA,0.092,0.114,290,Nat. Col.,AR,
120,AR,250A,c,Dick,B. fossoria,,Asexual,y,1.585,1.616,1.313,1.152,2.363,0.0972,0.117,128,Nat. Col.,AR,
145,AR,250A,d,Dick,B. fossoria,,Asexual,y,1.584,1.579,1.387,1.072,NA,0.1002,0.1226,257,Nat. Col.,AR,
167,AR,250A,e,Dick,B. fossoria,,Asexual,y,1.627,1.654,1.329,1.176,2.535,0.1026,0.1262,264,Nat. Col.,AR,wing length is estimate
184,AR,250A,f,Dick,B. fossoria,,Asexual,y,1.568,1.365,1.076,0.908,1.981,0.0888,0.112,170,Nat. Col.,AR,abdomen attached; egg number could be inaccurate (slide flipped upside down)
28,AR,276A,a,Dick,B. fossoria,,Asexual,y,1.048,,0.89,0.675,1.243,0.08155,0.10395,78,Nat. Col.,AR,
29,AR,276A,b,Dick,B. fossoria,,Asexual,y,1.412,,1.313,1.155,2.122,0.0908,0.12165,295,Nat. Col.,AR,
34,AR,276A,c,Dick,B. fossoria,,Asexual,y,1.653,,1.295,1.044,2.53,0.0863,0.10805,229,Nat. Col.,AR,
37,AR,276A,d,Dick,B. fossoria,,Asexual,y,1.332,,1.261,1.182,2.234,0.08775,0.1119,239,Nat. Col.,AR,
38,AR,276A,e,Dick,B. fossoria,,Asexual,y,1.507,,1.119,0.973,2.135,0.08095,0.107,120,Nat. Col.,AR,
84,AR,278A,a,ABS,B. fossoria,Qg,Asexual,n,1.18,1.068,0.87,1.014,2.061,0.0818,0.1114,209,Field,AR,
54,AR,287A,a,ABS,B. fossoria,,Asexual,y,1.626,,1.19,1.191,NA,0.08395,0.11075,321,Nat. Col.,AR,
134,AR,292A,a,ABS,B. fossoria,Qg,Asexual,n,1.451,1.265,1.054,1.1,2.244,0.0788,0.1038,152,Field,AR,
1,AR,305A,a,LL,B. fossoria,,Asexual,y,1.805,,NA,1.121,2.141,0.08745,0.0999,389,Nat. Col.,AR,Scope specifications: LED SLI extension lights at 90% (8 clicks of the + button)
2,AR,305A,b,LL,B. fossoria,,Asexual,y,1.654,,NA,1.035,2.167,0.0799,0.10065,310,Nat. Col.,AR,"Bottom light turned off (keep on 40%), left light as RC"
4,AR,306A,a,LL,B. fossoria,,Asexual,y,1.516,,NA,1,2.414,0.0882,0.1062,241,Nat. Col.,AR,dead
5,AR,306A,b,LL,B. fossoria,,Asexual,y,1.165,,NA,0.819,1.635,0.0866,0.11,127,Nat. Col.,AR,dead
6,AR,306A,c,LL,B. fossoria,,Asexual,y,1.54,,NA,1.04,2.007,0.0888,0.11425,132,Nat. Col.,AR,dead
7,AR,306A,d,LL,B. fossoria,,Asexual,y,1.417,,NA,0.89,1.877,0.0928,0.1159,143,Nat. Col.,AR,dead
8,AR,306A,e,LL,B. fossoria,,Asexual,y,1.775,,NA,1.049,2.265,0.08725,0.1062,258,Nat. Col.,AR,dead
9,AR,306A,f,LL,B. fossoria,,Asexual,y,1.504,,NA,0.858,1.8,0.08875,0.11,107,Nat. Col.,AR,dead
10,AR,306A,g,LL,B. fossoria,,Asexual,y,1.759,,NA,1.153,2.161,0.0919,0.11431579,214,Nat. Col.,AR,dead; some remain in tube
3,AR,307A,a,LL,B. fossoria,,Asexual,y,1.462,,NA,0.914,2.731,0.0873,0.1054,231,Nat. Col.,AR,Wing and abdomen msmts on 0.8 setting; tibia on 0.5
